! color #FF7777
! song 49 song 50
! song 1 song 19 song 2 song 26 song 31 song 8 song 28 song 18
! song 23 song 45 song 19 song 14 song 21 song 22
! defaultfont 0
! defaultcolor #7777EE
! color #FFFFFF

! defaultcolor #7777EE
---=== Ultima Online: 9th Anniversary Collection ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
Producer:
Aaron "Darkscribe" Cohen

! color #FFFF00
Assistant Producers:
Anne "Silvani" Pitkin
Andrew "Ando" Woodruff

! color #FFFF00
Online Community Coordinator:
John "Wilki" Wilkinson

! color #FFFF00
Lead Designer:
Nick "DragonHead" Corea

! color #FFFF00
Senior Designer:
Tim "MrTact" Keating

! color #FFFF00
Designers:
Tim "Draconi" Cotten
Mike "Czarzane" Flinchum
Patrick "Leurocian" Malott
Jason "Zilo" Lawson

! color #FFFF00
Lead Engineers:
Randy "Mythfire" Eichman
Pat "Baron Mind" McCarthy

! color #FFFF00
Engineers:
Jason "Stormwind" Spangler
Jason "Coelacanth" Abbott 
Jon "JIB" Rein
Derek "Supreem" Brinkmann
Bryan Luo
Chris "Mostly Harmless" Thacker
Sara "PurpleTurtle" Kwong
Yvette "MrsTroublemaker" Aarons

! color #FFFF00
Senior Unix Administrators:
Brandon Williams

! color #FFFF00
Art Director:
Walter "Voumious" Ianneo

! color #FFFF00
Artist Leads:
J.P. "TheGrimmOmen" Harrod
Ken Raschko 

! color #FFFF00
Artists:
Dave "CatHat" Brown
Stuart "GrumpyMartyr" Elkington
Makiko "HoppyGirl" Honda
Danny Floyd

! color #FFFF00
Contract Art:
Critical Mass Interactive, Inc.

! color #FFFF00
Sound and Music:
ripe sound

! color #FF0000
-== Quality Assurance ==-

! color #FFFF00
Quality Assurance Manager:
Mike "Lagman" Jones

! color #FFFF00
Test Leads:
Bonnie "Mesanna" Davis

! color #FFFF00
Quality Assurance Testers:
Chris "Serado" Graves
Guy "RabidFuzzle" Romhild
Sean "Skunky" Severson
Greg "Cyrus" Hoyle

! color #FFFF00
Quality Assurance Software Engineers:
Joe Perry

! color #FF0000
-== In-Game Customer Support ==-

! color #FFFF00
Customer Service Director: 
Boyd "Draconis Rex" Beasley 

! color #FFFF00
Product Managers:
Jay ìYetiî Blincoe
Michael ìCadillacî Brandsma
Richard ìWraithî Rasmussen
Ben ìEnderî Jones 

! color #FFFF00
Customer Service Manager:
Brian Keaster 

! color #FFFF00
Team Leads:
Marco "Spada" Sederquist 

! color #FFFF00
Assistant Team Leads
Matt "Drake" Rhoads
Francensco Beltran 

! color #FFFF00
Senior Game Masters:
Patrick "Fylwyn" Conners
Tiffany "Willow" Lee
Mike "Fenris" Humphrey

! color #FFFF00
Game Masters:
Jason "Petrucchio" Averill
Josh "Argain" Murphy
Devin "Sorif" Botts
Melissa "Arrenai" Hadley
Gary "Wolf" Heikura
Christina "Adida" Zeeman
Yen "Kalag" Chang

! color #FF0000
-== Japanese Version ==-

! color #FFFF00
Vice President EAJ:
Junji "JB" Shoda

! color #FFFF00
Administrative Assistant:
Reico Kikai

! color #FFFF00
Localization Producer:
Takashi Hayasaka 

! color #FFFF00
Localization Assistant Producer:
Mie "Licatia" Kitaoka

! color #FFFF00
Product Manager:
Hirokuni "Sowl" Yara 

! color #FFFF00
Operation Manager:
Takuro Tanaka

! color #FFFF00
Public Relations:
Kazuyuki Kumagai

! color #FFFF00
Translation:
Tetsuo Kanai 

! color #FFFF00
Japan Community Team

! color #FFFF00
Web Manager:
Koji Ohata 

! color #FFFF00
Community Coordinator:
Daisuke "Wasia" Maruyama 

! color #FFFF00
Interest Game Master and Seer Coordinator:
GM Inoia 

! color #FFFF00
Interest Game Masters:
GM Towein
GM Runna

! color #FFFF00
Japan In-game Customer Support Team

! color #FFFF00
Lead Game Masters:
GM Rend
GM Comforl

! color #FFFF00
Senior Game Masters:
GM Prume
GM Marby
GM Zoer

! color #FFFF00
Counselor Coordinator:
GM Adolescence  

! color #FFFF00
Companion Coordinator:
GM Marby
GM Hannel 

! color #FFFF00
Game Masters:
GM Adolescence
GM Uril
GM Hannel
GM Coolio 

! color #FFFF00
UO Hotline:
Ya-ssan
Yamada
Goto


Uses Bink Video. Copyright (C) 1997-2006 by RAD Game Tools, Inc.

Uses Granny Animation. Copyright (C) 1999-2006 by RAD Game Tools, Inc.

MPEG Layer-3 audio coding technology licensed
from Fraunhofer IIS and THOMSON multimedia.

! defaultcolor #7777EE
---=== Ultima Online: Mondain's Legacy ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
VP Global Online:
Lars Buttler

! color #FFFF00
Director of Product Development:
Phil Gorrow

! color #FFFF00
Technical Director:
David Montgomery

! color #FFFF00
Producer:
Jessica "LadyLu" Lewis

! color #FFFF00
Associate Producer:
Kia "Eva" Huntzinger

! color #FFFF00
Lead Designer:
Maria "Cerdith" Hamilton

! color #FFFF00
Designers:
Richard Colvin
Jennifer "Niobe" Lane
Jonathan "Oaks" LeCraft
Patrick "Leurocian" Malott

! color #FFFF00
World Builder:
Michael Flinchum

! color #FFFF00
Additional Design:
Sean Dugan

! color #FFFF00
Lead Engineer:
Rob "Shepherd" Knopf

! color #FFFF00
Engineers:
Erik "EvilMantis" Juhl
Joshua "Speedman" Kriegshauser
Sarah Levantine
Jon Rein
Jason "Stormwind" Spangler

! color #FFFF00
Engineer Intern:
Kurt Loidl

! color #FFFF00
Art Director:
Walter Ianneo

! color #FFFF00
Artist Lead:
J.P. Harrod

! color #FFFF00
Artists:
Dave Brown
Stuart Elkington
Brad Garneau
Richard Khoo

! color #FFFF00
Contract Art:
